[root@asrock-8 FM_TEST]# cd docker-gnb_0.1.0.3
[root@asrock-8 docker-gnb_0.1.0.3]# ls
check_yml_content.py    cu_bin_reest_flag         docker-compose.yml  f1ap_1.pcap       filebeat.yml  ip_cell2_c3_wind.sh  profile          reest.pcap    sim        tests
cu_bin_drb_ia           cu_bin_reest_no_timer_v2  du_bin              f1ap.pcap         gnbctl        ip_cfg.sh            README.md        reest_v.pcap  smo        UEmod.pcap
cu_bin_inactive         cu_bin_reest_no_timer_v3  e2agent_config      f1ap.pcap.tar.gz  hendro        ip.sh                reest_iter.pcap  run.sh        SRB2.pcap  UEmodsrb.pcap
cu_bin_reestablishment  default_profile           export.sh           file              init.sh       logs                 reest_mod.pcap   show_core.sh  tcpdump    wireshark.conf
[root@asrock-8 docker-gnb_0.1.0.3]# cd file/oam_config/
[root@asrock-8 oam_config]# ls
oam_sysrepo_cu.xml  oam_sysrepo_du.xml
[root@asrock-8 oam_config]# vim oam_sysrepo_du.xml
[root@asrock-8 oam_config]# cd ..
[root@asrock-8 file]# cd ..
[root@asrock-8 docker-gnb_0.1.0.3]# docker-compose down
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing network docker-gnb_0103_default
WARNING: Network docker-gnb_0103_default not found.
[root@asrock-8 docker-gnb_0.1.0.3]# clear
[root@asrock-8 docker-gnb_0.1.0.3]# ./run.sh
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing network docker-gnb_0103_default
WARNING: Network docker-gnb_0103_default not found.
Total reclaimed space: 0B
Total reclaimed space: 0B
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Creating network "docker-gnb_0103_default" with the default driver
Creating docker-gnb_0103_flexran_1 ... done
Creating docker-gnb_0103_gnb_cu_1  ... done
Creating docker-gnb_0103_gnb_du_1  ... done
Attaching to docker-gnb_0103_gnb_du_1, docker-gnb_0103_gnb_cu_1, docker-gnb_0103_flexran_1
gnb_cu_1           | /entrypoint.sh cu --delay=1
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                        UE SCH:Beam Instantaneous Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  CELL-ID  BEAM-ID  BEAM-SWTCH-TRIG  BEAM-SWTCH-SUCC  BEAM-SWTCH-CAUSE-1  BEAM-SWTCH-CAUSE-2  BEAM-SWTCH-CAUSE-3
gnb_du_1           |
gnb_du_1           | 17017  1        0        0                0                0                   0                   0
gnb_du_1           | 17018  1        0        0                0                0                   0                   0
gnb_du_1           | 17019  1        0        0                0                0                   0                   0
gnb_du_1           | 17020  1        0        0                0                0                   0                   0
gnb_du_1           | 17021  1        0        0                0                0                   0                   0
gnb_du_1           | 17022  1        0        0                0                0                   0                   0
gnb_du_1           | 17023  1        0        0                0                0                   0                   0
gnb_du_1           | 17024  1        0        0                0                0                   0                   0
gnb_du_1           | 17025  1        0        0                0                0                   0                   0
gnb_du_1           | 17026  1        0        0                0                0                   0                   0
gnb_du_1           | 17027  1        0        0                0                0                   0                   0
gnb_du_1           | 17028  1        0        0                0                0                   0                   0
gnb_du_1           | 17029  1        0        0                0                0                   0                   0
gnb_du_1           | 17030  1        0        0                0                0                   0                   0
gnb_du_1           | 17031  1        0        0                0                0                   0                   0
gnb_du_1           | 17032  1        0        0                0                0                   0                   0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                        Cell Tpt Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID  NUM-UE   SCH-DL  SCH-UL
gnb_du_1           | 1        16       898.16  192.34
gnb_du_1           |
gnb_du_1           | Total Number of UEs  : 16
gnb_du_1           |     SCH  DL Tpt : 898.16  UL Tpt 192.34
gnb_du_1           |     EGTP DL Tpt : 894.75  UL Tpt 192.19
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                       UE Level DL PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  DL-Occ  TXOcc-RETX-Q  TXOcc-MSG4-Q  TXOcc-CCCH-Q  TXOcc-CE-Q  TXOcc-SRB-Q  TXOcc-IMS-Q  TXOcc-VoNR-Q  TXOcc-GBR-Q  TXOcc-NGBR-Q  CQI-HIST-0  CQI-HIST-1  CQI-HIST-2  SRVD-HIST-0   SRVD-HIST-1   SRVD-HIST-2   UE-PFS-PRIO-HIST-0   UE-PFS-PRIO-HIST-1   UE-PFS-PRIO-HIST-2   PRB-MAX-SUCC   PRB-MAX_FAIL
gnb_du_1           | 17017  1000    0             0             0             0           0            0            0             0            1000          0           0           100         0             100           0             1100                 0                    0                    0              0
gnb_du_1           | 17018  1051    0             0             0             0           0            0            0             0            1051          0           0           100         0             100           0             1151                 0                    0                    0              0
gnb_du_1           | 17019  1001    0             0             0             0           0            0            0             0            1001          0           0           101         0             101           0             1102                 0                    0                    0              0
gnb_du_1           | 17020  1052    0             0             0             0           0            0            0             0            1052          0           0           100         0             100           0             1152                 0                    0                    0              0
gnb_du_1           | 17021  952     0             0             0             0           0            0            0             0            952           0           0           100         0             100           0             1052                 0                    0                    0              0
gnb_du_1           | 17022  952     0             0             0             0           0            0            0             0            952           0           0           100         0             100           0             1052                 0                    0                    0              0
gnb_du_1           | 17023  1002    0             0             0             0           0            0            0             0            1002          0           0           100         0             100           0             1102                 0                    0                    0              0
gnb_du_1           | 17024  1001    0             0             0             0           0            0            0             0            1001          0           0           100         0             100           0             1101                 0                    0                    0              0
gnb_du_1           | 17025  1001    0             0             0             0           0            0            0             0            1001          0           0           100         0             100           0             1101                 0                    0                    0              0
gnb_du_1           | 17026  1000    0             0             0             0           0            0            0             0            1000          0           0           100         0             100           0             1100                 0                    0                    0              0
gnb_du_1           | 17027  1000    0             0             0             0           0            0            0             0            1000          0           0           100         0             100           0             1100                 0                    0                    0              0
gnb_du_1           | 17028  1002    0             0             0             0           0            0            0             0            1002          0           0           100         0             100           0             1102                 0                    0                    0              0
gnb_du_1           | 17029  1002    0             0             0             0           0            0            0             0            1002          0           0           101         0             101           0             1103                 0                    0                    0              0
gnb_du_1           | 17030  1000    0             0             0             0           0            0            0             0            1000          0           0           100         0             100           0             1100                 0                    0                    0              0
gnb_du_1           | 17031  1000    0             0             0             0           0            0            0             0            1000          0           0           100         0             100           0             1100                 0                    0                    0              0
gnb_du_1           | 17032  1000    0             0             0             0           0            0            0             0            1000          0           0           100         0             100           0             1100                 0                    0                    0              0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                      DL LC Level PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  5QI  LC-ID     BO-SRVD          CS-CAUSE  5QI-PRIO  GBR-MISS-CNT   GBR-PRIO-HIST-0  GBR-PRIO-HIST-1  GBR-PRIO-HIST-2
gnb_du_1           | 17017  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17017  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17017  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17017  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17017  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17017  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17017  9    4         69737008         1000      148435    0              0                0                0
gnb_du_1           | 17018  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17018  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17018  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17018  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17018  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17018  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17018  9    4         72580530         1051      148435    0              0                0                0
gnb_du_1           | 17019  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17019  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17019  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17019  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17019  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17019  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17019  9    4         71808646         1001      148435    0              0                0                0
gnb_du_1           | 17020  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17020  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17020  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17020  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17020  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17020  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17020  9    4         71759786         1052      148435    0              0                0                0
gnb_du_1           | 17021  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17021  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17021  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17021  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17021  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17021  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17021  9    4         67520363         952       148435    0              0                0                0
gnb_du_1           | 17022  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17022  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17022  0    MSG4      0                0         0         0              0                0                0
