[root@asrock-8 docker-gnb_0.1.0.3]# cd file/
[root@asrock-8 file]# ls
cu_config  cu_cputable_1  cu_template  du_config  du_cputable_1  du_template  l1_env  oam_config  status
[root@asrock-8 file]# cd oam_config/
[root@asrock-8 oam_config]# ls
oam_sysrepo_cu.xml  oam_sysrepo_du.xml
[root@asrock-8 oam_config]# vim oam_sysrepo_du.xml
[root@asrock-8 oam_config]# cd ../../
[root@asrock-8 docker-gnb_0.1.0.3]# clear
[root@asrock-8 docker-gnb_0.1.0.3]# ./run.sh
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing docker-gnb_0103_gnb_cu_1  ... done
Removing docker-gnb_0103_gnb_du_1  ... done
Removing docker-gnb_0103_flexran_1 ... done
Removing network docker-gnb_0103_default
Total reclaimed space: 0B
Total reclaimed space: 0B
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Creating network "docker-gnb_0103_default" with the default driver
Creating docker-gnb_0103_flexran_1 ... done
Creating docker-gnb_0103_gnb_cu_1  ... done
Creating docker-gnb_0103_gnb_du_1  ... done
Attaching to docker-gnb_0103_gnb_cu_1, docker-gnb_0103_gnb_du_1, docker-gnb_0103_flexran_1
gnb_cu_1           | /entrypoint.sh cu --delay=1
gnb_du_1           | 17032  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17032  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17032  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17032  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17032  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17032  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17032  9    4         71054598         4112      148435    0              0                0                0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                       UE Level UL PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  UL-Occ  TXOcc-HQ-RETX TXOcc-MSG3-Q TXOcc-SR-Q  TXOcc-SRB-Q  TXOcc-IMS-Q  TXOcc-VoNR-Q  TXOcc-GBR-Q  TXOcc-NGBR-Q  CQI-HIST-0  CQI-HIST-1  CQI-HIST-2  SRVD-HIST-0   SRVD-HIST-1   SRVD-HIST-2   UE-PFS-PRIO-HIST-0   UE-PFS-PRIO-HIST-1   UE-PFS-PRIO-HIST-2   PRB-MAX-SUCC   PRB-MAX_FAIL
gnb_du_1           | 17017  918     0             0            0           79           0            0             0            0             0           0           183         0             183           0             944                  0                    79                   854            0
gnb_du_1           | 17018  803     0             0            0           285          0            0             0            0             0           0           173         0             173           0             804                  0                    285                  338            0
gnb_du_1           | 17019  863     0             0            0           325          0            0             0            0             0           0           178         0             178           0             842                  0                    325                  270            0
gnb_du_1           | 17020  808     0             0            0           341          0            0             0            0             0           0           174         0             174           0             804                  0                    341                  291            0
gnb_du_1           | 17021  873     0             0            0           318          0            0             0            0             0           0           179         0             179           0             849                  0                    318                  299            0
gnb_du_1           | 17022  897     0             0            0           339          0            0             0            0             0           0           182         0             182           0             850                  0                    339                  250            0
gnb_du_1           | 17023  854     0             0            0           309          0            0             0            0             0           0           178         0             178           0             814                  0                    309                  297            0
gnb_du_1           | 17024  878     0             0            0           325          0            0             0            0             0           0           179         0             179           0             838                  0                    325                  289            0
gnb_du_1           | 17025  834     0             0            0           302          0            0             0            0             0           0           177         0             177           0             818                  0                    302                  355            0
gnb_du_1           | 17026  814     0             0            0           302          0            0             0            0             0           0           175         0             175           0             820                  0                    302                  346            0
gnb_du_1           | 17027  852     0             0            0           312          0            0             0            0             0           0           177         0             177           0             829                  0                    313                  299            0
gnb_du_1           | 17028  806     0             0            0           298          0            0             0            0             0           0           173         0             173           0             823                  0                    298                  320            0
gnb_du_1           | 17029  846     0             0            0           322          0            0             0            0             0           0           177         0             177           0             819                  0                    322                  314            0
gnb_du_1           | 17030  810     0             0            0           309          0            0             0            0             0           0           174         0             174           0             803                  0                    310                  356            0
gnb_du_1           | 17031  874     0             0            0           322          0            0             0            0             0           0           180         0             180           0             838                  0                    322                  296            0
gnb_du_1           | 17032  833     0             0            0           288          0            0             0            0             0           0           176         0             176           0             860                  0                    288                  379            0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                       UL LCG Level PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  LCG-ID     BSR-RPTD         BO-SRVD          CS-CAUSE  GBR-MISS-CNT   GBR-PRIO-HIST-0  GBR-PRIO-HIST-1  GBR-PRIO-HIST-2
gnb_du_1           | 17017  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17017  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17017  SR        0                711              79        0              0                0                0
gnb_du_1           | 17017  0         0                0                0         0              0                0                0
gnb_du_1           | 17017  2         403920000        21334392         839       0              0                0                0
gnb_du_1           | 17018  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17018  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17018  SR        0                2565             285       0              0                0                0
gnb_du_1           | 17018  0         0                0                0         0              0                0                0
gnb_du_1           | 17018  2         49415734         15328949         518       0              0                0                0
gnb_du_1           | 17019  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17019  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17019  SR        0                2925             325       0              0                0                0
gnb_du_1           | 17019  0         0                0                0         0              0                0                0
gnb_du_1           | 17019  2         50051798         15311134         538       0              0                0                0
gnb_du_1           | 17020  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17020  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17020  SR        0                3069             341       0              0                0                0
gnb_du_1           | 17020  0         0                0                0         0              0                0                0
gnb_du_1           | 17020  2         47182868         15316357         467       0              0                0                0
gnb_du_1           | 17021  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17021  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17021  SR        0                2862             318       0              0                0                0
gnb_du_1           | 17021  0         0                0                0         0              0                0                0
gnb_du_1           | 17021  2         50216986         15344682         555       0              0                0                0
gnb_du_1           | 17022  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17022  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17022  SR        0                3051             339       0              0                0                0
gnb_du_1           | 17022  0         0                0                0         0              0                0                0
gnb_du_1           | 17022  2         48238374         15313680         558       0              0                0                0
gnb_du_1           | 17023  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17023  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17023  SR        0                2781             309       0              0                0                0
gnb_du_1           | 17023  0         0                0                0         0              0                0                0
gnb_du_1           | 17023  2         49815180         15273242         545       0              0                0                0
gnb_du_1           | 17024  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17024  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17024  SR        0                2925             325       0              0                0                0
gnb_du_1           | 17024  0         0                0                0         0              0                0                0
gnb_du_1           | 17024  2         50155934         15350744         553       0              0                0                0
gnb_du_1           | 17025  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17025  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17025  SR        0                2718             302       0              0                0                0
gnb_du_1           | 17025  0         0                0                0         0              0                0                0
gnb_du_1           | 17025  2         52971080         15347245         532       0              0                0                0
gnb_du_1           | 17026  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17026  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17026  SR        0                2718             302       0              0                0                0
gnb_du_1           | 17026  0         0                0                0         0              0                0                0
gnb_du_1           | 17026  2         50250646         15328250         512       0              0                0                0
gnb_du_1           | 17027  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17027  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17027  SR        0                2808             312       0              0                0                0
gnb_du_1           | 17027  0         0                0                0         0              0                0                0
gnb_du_1           | 17027  2         48730608         15309857         540       0              0                0                0
gnb_du_1           | 17028  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17028  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17028  SR        0                2682             298       0              0                0                0
gnb_du_1           | 17028  0         0                0                0         0              0                0                0
gnb_du_1           | 17028  2         49453328         15280608         508       0              0                0                0
gnb_du_1           | 17029  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17029  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17029  SR        0                2898             322       0              0                0                0
gnb_du_1           | 17029  0         0                0                0         0              0                0                0
gnb_du_1           | 17029  2         50862480         15300053         524       0              0                0                0
gnb_du_1           | 17030  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17030  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17030  SR        0                2781             309       0              0                0                0
gnb_du_1           | 17030  0         0                0                0         0              0                0                0
gnb_du_1           | 17030  2         52085292         15313713         501       0              0                0                0
gnb_du_1           | 17031  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17031  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17031  SR        0                2898             322       0              0                0                0
gnb_du_1           | 17031  0         0                0                0         0              0                0                0
gnb_du_1           | 17031  2         50568806         15364051         552       0              0                0                0
gnb_du_1           | 17032  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17032  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17032  SR        0                2592             288       0              0                0                0
gnb_du_1           | 17032  0         0                0                0         0              0                0                0
gnb_du_1           | 17032  2         52940122         15310087         545       0              0                0                0
gnb_du_1           |
gnb_du_1           | RLC: DL_RETX_PDU_NUM=0, DL_MAX_RETX_NUM=0, UL_STAT_PDU_RCV_NUM=69, UL_NACK_RCV_NUM=0
gnb_du_1           | RLC: AM: DLStaPduSent=254 DLNacksInStaPdu=0 DLBytesUnused=35780 DLPollTimerExpiresSrb=0 DLPollTimerExpiresDrb=0
gnb_du_1           | RLC: AM: DLMaxRetx=0 DLRetransPdus=0 ULPdusDiscarded=0 ULReOrdTimerExpires=0 ULStaPduRcvd=69 ULNackInStaPduRcvd=0
gnb_du_1           | RLC: AM: RlcAmCellSduTx=96 RlcAmCellSduBytesTx=6960 RlcAmCellRetxPdu=0 RlcAmMaxRetx=0 RlcAmCellDupPduRx=0
gnb_du_1           | RLC: AM: RlcAmCellDropOutWinRx=0 RlcAmCellSduRx=128 RlcAmCellSduBytesRx=7536 RlcAmCellNackRx=0 RlcAmCellWinStall=0
gnb_du_1           |
gnb_du_1           |
gnb_du_1           | ================ TASK PROFILE INFO======================
gnb_du_1           | ==========================   ===========================
gnb_du_1           |                          EVENT     MIN_CYCLES     MAX_CYCLES     AVG_CYCLES    LAST CYCLES NUM TIMES
gnb_du_1           | =================SS_PRIO_0_TASK=================
gnb_du_1           |   EVT_LVL_INF_START_INDICATION           3534         237192          29455         101576    252566
gnb_du_1           |     EVT_INF_SLOT_ALLOC_REQUEST           1396          47228        10697.9          10618    219044
gnb_du_1           | =================SS_RT_TASK=====================
gnb_du_1           |                  EVTTFUDDATIND           1994          76672        22345.6          24042     46023
gnb_du_1           |  EVT_TFU_RA_REQUEST_INDICATION           7036          22174        11471.7          10624        16
gnb_du_1           |         EVT_TFU_CRC_INDICATION            912          12130        4006.96           3916     14474
gnb_du_1           |          EVT_L1_MSG_INDICATION             66          73092        16484.7          55472    320021
gnb_du_1           |         EVT_CTF_CONFIG_REQUEST         402420         402420         402420         402420         1
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_REQUEST            288        2047434        42679.4           1420        98
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_REQUEST          16842          16842          16842          16842         1
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_REQUEST           7430          17000        13164.7           7430         3
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_REQUEST           2028           4330        2651.63           2916        16
gnb_du_1           |   EVT_COMMON_UE_ACK_INDICATION            916          21200        6470.19           2130        32
gnb_du_1           |     EVT_KW_AMUL_STA_PROH_TIMER            114          17084        4596.61           1166       127
gnb_du_1           |   EVT_UDX_STA_PHBT_START_TIMER            372           7288        1497.51           1754       127
gnb_du_1           | =================SS_NRT_TASK====================
gnb_du_1           |         EVT_CTF_CONFIG_CONFIRM         109438         109438         109438         109438         1
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_CONFIRM           4072         506964          49167           7938        98
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_CONFIRM          13732          13732          13732          13732         1
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_CONFIRM           5286          79916        31553.3           5286         3
gnb_du_1           |    EVT_RGR_LVL1_TTI_INDICATION            214         409186        1250.44           1704     12628
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_INDICATION          17186          71196        23510.9          30268        16
gnb_du_1           |      EVT_CKW_UL_CONFIG_REQUEST          17526          64014        44285.9          64014        32
gnb_du_1           |        EVT_KWU_DATA_INDICATION           8580         106296        46213.3          50172    176232
gnb_du_1           |           EVT_KWU_DATA_REQUEST            744          19796        2216.85           1774    984275
gnb_du_1           |         EVT_UDX_CONFIG_REQUEST          38220          55474        44591.1          44600        32
gnb_du_1           |         EVT_UDX_CONFIG_CONFIRM          48476         109610        76113.1         101046        32
gnb_du_1           |        EVT_UDX_STA_PDU_REQUEST            316           4298        1214.72           1000       127
gnb_du_1           |        EVT_UDX_STA_UPD_REQUEST           4200          11008         6232.7           6244        69
gnb_du_1           |         EVT_UDX_DL_CLEANUP_MEM            734           2936        1433.16           1166        69
gnb_du_1           |      EVT_RLC_UE_CONFIG_CONFIRM           7600          21228        11348.3           8160        32
gnb_du_1           |      EVT_RLC_REQ_FLW_CTRL_INFO            108           5174        371.535            386   1330598
gnb_du_1           | EVT_RLC_FLW_CTRL_INFO_INDICATION           8260          51416        13299.5          13218   1327605
gnb_du_1           |      EVT_OAM_DU_CONFIG_REQUEST       38257170       38257170    3.82572e+07       38257170         1
gnb_du_1           |    EVT_OAM_CELL_CONFIG_REQUEST       21696316       21696316    2.16963e+07       21696316         1
gnb_du_1           |           EVT_F1AP_MGMT_MSG_RX          62352         478212         294377          62352         3
gnb_du_1           |           EVT_F1AP_MGMT_MSG_TX          19228          91854        51717.3          19228         3
gnb_du_1           |             EVT_F1AP_UE_MSG_RX          12950         339072        64923.1          37354       144
gnb_du_1           |             EVT_F1AP_UE_MSG_TX           7540          36546        21716.9          25474       176
gnb_du_1           |         EVT_F1AP_UE_ID_REQUEST           4838          15460           9043           9148        16
gnb_du_1           |        EVT_F1AP_UE_ID_RESPONSE          97690         201120         143397         149180        16
gnb_du_1           | EVT_SCTP_USER_PAYLOAD_INDICATION           9954          91062        25539.6          19728       147
gnb_du_1           |  EVT_SCTP_USER_PAYLOAD_REQUEST           5678          86438        45064.8          46370       179
gnb_du_1           |        EVT_SCTP_CONFIG_REQUEST         162466         162466         162466         162466         1
gnb_du_1           |       EVT_SCTP_CONFIG_RESPONSE           4884           4884           4884           4884         1
gnb_du_1           |          EVT_SCTP_ASSOC_STATUS         202596         202596         202596         202596         1
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_REQ          67710          67710          67710          67710         1
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_RSP           1226          21538          11382           1226         2
gnb_du_1           | EVT_APP_UE_RRC_RECONFIG_DELIVERY_INDICATION          39486         256662        59321.8          48068        16
gnb_du_1           |       EVT_RRM_CELL_ADD_REQUEST        2103962        2103962    2.10396e+06        2103962         1
gnb_du_1           |       EVT_RRM_CELL_ADD_CONFIRM         504600         504600         504600         504600         1
gnb_du_1           |       EVT_RRM_UE_ADMIT_REQUEST         240258         970876         330031         240258        16
gnb_du_1           |       EVT_RRM_UE_ADMIT_CONFIRM         105060         353510         226489         328874        16
gnb_du_1           |    EVT_RRM_UE_RECONFIG_REQUEST         291202        1143960         466643         311100        16
gnb_du_1           |   EVT_RRM_UE_RECONFIG_RESPONSE          95878         347930         191342         160178        16
gnb_du_1           |          EVT_EGTP_INIT_REQUEST         269056         269056         269056         269056         1
gnb_du_1           |    EVT_EGTP_ADD_TUNNEL_REQUEST          10288          20312        14879.5          15772        16
gnb_du_1           |   EVT_EGTP_ADD_TUNNEL_RESPONSE          10810          18894        14312.5          14876        16
gnb_du_1           |        EVT_EGTP_TTI_INDICATION             94         321092        11017.8          31730    252567
gnb_du_1           | EVT_NRUP_EGTPU_DATA_INDICATION            430          38438        2402.26           4402    989385
gnb_du_1           |       EVT_NRUP_ADD_RAB_REQUEST           7236          14744        8426.38           9248        16
gnb_du_1           |      EVT_NRUP_ADD_RAB_RESPONSE         403928         501638         449520         414318        16
gnb_du_1           |      EVT_TIMER_TICK_INDICATION            132           4990        392.923            530    126283
gnb_du_1           | ================ QUEUE PROFILE INFO=====================
gnb_du_1           | ==========================   ===========================
gnb_du_1           |                          EVENT     MIN_CYCLES     MAX_CYCLES     AVG_CYCLES    LAST CYCLES
gnb_du_1           | =================SS_PRIO_0_TASK=================
gnb_du_1           |   EVT_LVL_INF_START_INDICATION            450          49122        7018.21           7324
gnb_du_1           |     EVT_INF_SLOT_ALLOC_REQUEST            516         102164        25465.8          16978
gnb_du_1           | =================SS_RT_TASK=====================
gnb_du_1           |                  EVTTFUDDATIND            568         123990        23711.3          31072
gnb_du_1           |  EVT_TFU_RA_REQUEST_INDICATION           6118           6862        6400.88           6228
gnb_du_1           |         EVT_TFU_CRC_INDICATION            594         238850        3604.71           1786
gnb_du_1           |          EVT_L1_MSG_INDICATION            606          83680        9491.08           8182
gnb_du_1           |         EVT_CTF_CONFIG_REQUEST           3272           3272           3272           3272
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_REQUEST           4840           7762        5994.02           6798
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_REQUEST           5518           5518           5518           5518
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_REQUEST           4834           5036        4956.67           5036
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_REQUEST           5736          13652        6696.25           6224
gnb_du_1           |   EVT_COMMON_UE_ACK_INDICATION            764          23940        5301.56           2176
gnb_du_1           |     EVT_KW_AMUL_STA_PROH_TIMER            542           3564        1253.24           1094
gnb_du_1           |   EVT_UDX_STA_PHBT_START_TIMER            510          12088         5912.5           6684
gnb_du_1           | =================SS_NRT_TASK====================
gnb_du_1           |         EVT_CTF_CONFIG_CONFIRM           5888           5888           5888           5888
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_CONFIRM           1926         252372        25052.5           2604
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_CONFIRM           4628           4628           4628           4628
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_CONFIRM           3976           4648        4317.33           3976
gnb_du_1           |    EVT_RGR_LVL1_TTI_INDICATION           1650         173954        15992.4          83524
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_INDICATION           2780           7534        6268.63           7366
gnb_du_1           |      EVT_CKW_UL_CONFIG_REQUEST           4556           7876        5005.44           4806
gnb_du_1           |        EVT_KWU_DATA_INDICATION            976         768732         359851         604824
gnb_du_1           |           EVT_KWU_DATA_REQUEST            296         333944        37432.6          40588
gnb_du_1           |         EVT_UDX_CONFIG_REQUEST           3786           5882        5027.19           4544
gnb_du_1           |         EVT_UDX_CONFIG_CONFIRM           2404           5426         4610.5           4582
gnb_du_1           |        EVT_UDX_STA_PDU_REQUEST            736          24904        5243.91           3638
gnb_du_1           |        EVT_UDX_STA_UPD_REQUEST            990          17744        6549.33           6748
gnb_du_1           |         EVT_UDX_DL_CLEANUP_MEM           2432          19116        5151.51           4704
gnb_du_1           |      EVT_RLC_UE_CONFIG_CONFIRM           3308           5280        4625.63           4642
gnb_du_1           |      EVT_RLC_REQ_FLW_CTRL_INFO           7018         334578        42966.9          40456
gnb_du_1           | EVT_RLC_FLW_CTRL_INFO_INDICATION            588         721154         168751         244596
gnb_du_1           |      EVT_OAM_DU_CONFIG_REQUEST          14794          14794          14794          14794
gnb_du_1           |    EVT_OAM_CELL_CONFIG_REQUEST          13262          13262          13262          13262
gnb_du_1           |           EVT_F1AP_MGMT_MSG_RX           5022           6832        5937.33           6832
gnb_du_1           |           EVT_F1AP_MGMT_MSG_TX           6716           7694           7366           6716
gnb_du_1           |             EVT_F1AP_UE_MSG_RX           1128           6876        4910.13           2508
gnb_du_1           |             EVT_F1AP_UE_MSG_TX           2886          45936        7412.27           6394
gnb_du_1           |         EVT_F1AP_UE_ID_REQUEST           4708          13066        6996.13           5962
gnb_du_1           |        EVT_F1AP_UE_ID_RESPONSE            890          11724        5357.63           5744
gnb_du_1           | EVT_SCTP_USER_PAYLOAD_INDICATION           6054          20068        7165.07           7094
gnb_du_1           |  EVT_SCTP_USER_PAYLOAD_REQUEST            714          42974        5213.32           5328
gnb_du_1           |        EVT_SCTP_CONFIG_REQUEST           6960           6960           6960           6960
gnb_du_1           |       EVT_SCTP_CONFIG_RESPONSE           7766           7766           7766           7766
gnb_du_1           |          EVT_SCTP_ASSOC_STATUS           7716           7716           7716           7716
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_REQ          12172          12172          12172          12172
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_RSP          18094         472766         245430         472766
gnb_du_1           | EVT_APP_UE_RRC_RECONFIG_DELIVERY_INDICATION           4076          15440           6220           6020
gnb_du_1           |       EVT_RRM_CELL_ADD_REQUEST           6096           6096           6096           6096
gnb_du_1           |       EVT_RRM_CELL_ADD_CONFIRM           8348           8348           8348           8348
gnb_du_1           |       EVT_RRM_UE_ADMIT_REQUEST           1522           2786        1976.25           1668
gnb_du_1           |       EVT_RRM_UE_ADMIT_CONFIRM           6758           8436        7517.63           7062
gnb_du_1           |    EVT_RRM_UE_RECONFIG_REQUEST           4500           6732        5957.63           5584
gnb_du_1           |   EVT_RRM_UE_RECONFIG_RESPONSE           7718           9332        8440.38           9148
gnb_du_1           |          EVT_EGTP_INIT_REQUEST          11192          11192          11192          11192
gnb_du_1           |    EVT_EGTP_ADD_TUNNEL_REQUEST           7148           8830           8052           8220
gnb_du_1           |   EVT_EGTP_ADD_TUNNEL_RESPONSE           4872           7792        6436.25           6488
gnb_du_1           |        EVT_EGTP_TTI_INDICATION            834         506148        23655.1           2346
gnb_du_1           | EVT_NRUP_EGTPU_DATA_INDICATION            360         217270        36893.2          87164
gnb_du_1           |       EVT_NRUP_ADD_RAB_REQUEST           5688           7322        6358.63           7322
gnb_du_1           |      EVT_NRUP_ADD_RAB_RESPONSE           4326           5970         4863.5           5260
gnb_du_1           |      EVT_TIMER_TICK_INDICATION           1254         505004        29237.6          86146
gnb_cu_1           | [16/03/2022 08:32:49.025971][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [16/03/2022 08:32:49.025984][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | [16/03/2022 08:32:49.241324][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [16/03/2022 08:32:49.241335][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
flexran_1          | -----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-
flexran_1          | ==== l1app [Time:    0Hr  2Min 10Sec ] NumCarrier: 1 NumBbuCores: 4. Tti2Tti Time: [490.00..500.38..515.00] usces
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                   |                usecs           |           % of TTI
flexran_1          |     Latency       |        Min       Avg       Max |      Min       Avg       Max
flexran_1          |     --------------|--------------------------------|------------------------------
flexran_1          |     DL_LINK  MU1  |     195.00    219.74    240.00 |       39%       44%       48%
flexran_1          |     UL_LINK  MU1  |     940.00    999.62   1130.00 |      188%      200%      226%
flexran_1          |     SRS_LINK MU1  |       0.00      0.00      0.00 |        0%        0%        0%
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | ==== [o-du0][Packets:       14,122,676 Total         14,122,676 OnTime         0 Early         0 Late         0 Corrupt         4 Duplicate]
flexran_1          |             [Rx:               114,359 pps            1,199,820 kbps]
flexran_1          |             [Tx:                48,996 pps            4,540,400 kbps]
flexran_1          |             [Packets Received by Type:
flexran_1          |                                     Ant0        Ant1        Ant2        Ant3        Ant4        Ant5        Ant6        Ant7
flexran_1          |                  Pusch           279,900     279,900           0           0           0           0           0           0
flexran_1          |                  Pusch2                0           0           0           0           0           0           0           0
flexran_1          |                  Prach             6,000       6,000           0           0
flexran_1          |                  Srs                   0
flexran_1          |             ]
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                 |    MAC-to-PHY Tput    |               PHY-to-MAC Tput                | UL LDPC CB Iterations |
flexran_1          |        Cell     |     kbps       Num CB |            kbps          UL BLER      Num CB |    Min    Avg    Max  |      SRS SNR
flexran_1          |  ---------------|-----------------------|----------------------------------------------|-----------------------|--------------
flexran_1          |        0 (MU 1) |   884,141     549,683 |   202,467 /   202,467      0.00%     123,347 |      1   1.00      3  |      0 Db
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | Core Utilization [4 BBU core(s)]:
flexran_1          |      Core Id:   5   6   7   8   Avg
flexran_1          |      Util %:   17  16  16  16 16.25
flexran_1          |      Xran Id:   3   4     Master Core Util:  57 %
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   PDCP RX [0] STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | RX-INST [0] UE ID [65537] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [0] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 4991 DDDS-RCVD-CNT 49913
gnb_cu_1           |           INST-RX-PDUS 15272 CUMM-RX-PDUS 128030
gnb_cu_1           | RX-INST [0] UE ID [65538] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [1] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 4983 DDDS-RCVD-CNT 49835
gnb_cu_1           |           INST-RX-PDUS 11014 CUMM-RX-PDUS 43218
