[root@asrock-8 docker-gnb_0.1.0.3]# docker-compose down
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing docker-gnb_0103_gnb_du_1  ... done
Removing docker-gnb_0103_gnb_cu_1  ... done
Removing docker-gnb_0103_flexran_1 ... done
Removing network docker-gnb_0103_default
[root@asrock-8 docker-gnb_0.1.0.3]# clear
[root@asrock-8 docker-gnb_0.1.0.3]# ./run.sh
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing network docker-gnb_0103_default
WARNING: Network docker-gnb_0103_default not found.
Total reclaimed space: 0B
Total reclaimed space: 0B
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Creating network "docker-gnb_0103_default" with the default driver
Creating docker-gnb_0103_gnb_cu_1  ... done
Creating docker-gnb_0103_flexran_1 ... done
Creating docker-gnb_0103_gnb_du_1  ... done
Attaching to docker-gnb_0103_gnb_cu_1, docker-gnb_0103_gnb_du_1, docker-gnb_0103_flexran_1
gnb_du_1           | /entrypoint.sh du --delay=10
gnb_du_1           |      EVT_NRUP_ADD_RAB_RESPONSE         433104         509544         460828         509544        16
gnb_du_1           |      EVT_TIMER_TICK_INDICATION            124          17794        252.851            396    136220
gnb_du_1           | ================ QUEUE PROFILE INFO=====================
gnb_du_1           | ==========================   ===========================
gnb_du_1           |                          EVENT     MIN_CYCLES     MAX_CYCLES     AVG_CYCLES    LAST CYCLES
gnb_du_1           | =================SS_PRIO_0_TASK=================
gnb_du_1           |   EVT_LVL_INF_START_INDICATION            538          63138        6979.71          10656
gnb_du_1           |     EVT_INF_SLOT_ALLOC_REQUEST            528          32378        7863.28           6848
gnb_du_1           | =================SS_RT_TASK=====================
gnb_du_1           |                  EVTTFUDDATIND            592          25604        7554.05           6918
gnb_du_1           |  EVT_TFU_RA_REQUEST_INDICATION           6108           6974         6541.5           6366
gnb_du_1           |         EVT_TFU_CRC_INDICATION            654          17500        3203.99           2464
gnb_du_1           |          EVT_L1_MSG_INDICATION           2472          83056        10729.1           6936
gnb_du_1           |         EVT_CTF_CONFIG_REQUEST           6532           6532           6532           6532
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_REQUEST           6102          13938        7387.43           6416
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_REQUEST           9296           9296           9296           9296
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_REQUEST           6472           7212        6778.67           6472
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_REQUEST           5928          15844        7402.25           6826
gnb_du_1           |   EVT_COMMON_UE_ACK_INDICATION           1284          10116        3815.38           6404
gnb_du_1           |     EVT_KW_AMUL_STA_PROH_TIMER            700          17682        4794.99           5216
gnb_du_1           |   EVT_UDX_STA_PHBT_START_TIMER           1482          10416        6048.36           6228
gnb_du_1           | =================SS_NRT_TASK====================
gnb_du_1           |         EVT_CTF_CONFIG_CONFIRM           6608           6608           6608           6608
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_CONFIRM            952         256412        25392.6           4868
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_CONFIRM           6556           6556           6556           6556
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_CONFIRM           6118           6282           6206           6118
gnb_du_1           |    EVT_RGR_LVL1_TTI_INDICATION           2878      101683666    7.95605e+06       52986774
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_INDICATION           3138           9816        7673.38           7424
gnb_du_1           |      EVT_CKW_UL_CONFIG_REQUEST            880           2802        1245.75           1334
gnb_du_1           |        EVT_KWU_DATA_INDICATION            814      102236624    2.32197e+07       52903678
gnb_du_1           |           EVT_KWU_DATA_REQUEST            280      102173370    2.30254e+07       52665542
gnb_du_1           |         EVT_UDX_CONFIG_REQUEST            928          18356        1750.75           1142
gnb_du_1           |         EVT_UDX_CONFIG_CONFIRM            714           4832        1255.44           4832
gnb_du_1           |        EVT_UDX_STA_PDU_REQUEST           5052          35042        11855.7          16860
gnb_du_1           |        EVT_UDX_STA_UPD_REQUEST            982           9656        5778.82           6312
gnb_du_1           |         EVT_UDX_DL_CLEANUP_MEM           1352          28032        14072.4          20142
gnb_du_1           |      EVT_RLC_UE_CONFIG_CONFIRM            802           5614        1601.88            932
gnb_du_1           |      EVT_RLC_REQ_FLW_CTRL_INFO           2786      102173084    2.40645e+07       52665542
gnb_du_1           | EVT_RLC_FLW_CTRL_INFO_INDICATION           1606      102200624    2.42471e+07       52736756
gnb_du_1           |      EVT_OAM_DU_CONFIG_REQUEST          16238          16238          16238          16238
gnb_du_1           |    EVT_OAM_CELL_CONFIG_REQUEST          12360          12360          12360          12360
gnb_du_1           |           EVT_F1AP_MGMT_MSG_RX            934           2352        1531.33           2352
gnb_du_1           |           EVT_F1AP_MGMT_MSG_TX           4588          10936           7024          10936
gnb_du_1           |             EVT_F1AP_UE_MSG_RX            684           3606        1215.28            938
gnb_du_1           |             EVT_F1AP_UE_MSG_TX            960         389052        36974.7           7932
gnb_du_1           |         EVT_F1AP_UE_ID_REQUEST           1582          25650        3553.63           1936
gnb_du_1           |        EVT_F1AP_UE_ID_RESPONSE            676           1802        900.125            946
gnb_du_1           | EVT_SCTP_USER_PAYLOAD_INDICATION           6312          13530        7822.23           8646
gnb_du_1           |  EVT_SCTP_USER_PAYLOAD_REQUEST            454          21338        1146.67            596
gnb_du_1           |        EVT_SCTP_CONFIG_REQUEST          31348          31348          31348          31348
gnb_du_1           |       EVT_SCTP_CONFIG_RESPONSE           1848           1848           1848           1848
gnb_du_1           |          EVT_SCTP_ASSOC_STATUS           9354           9354           9354           9354
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_REQ           6476           6476           6476           6476
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_RSP           9832         487818         248825         487818
gnb_du_1           | EVT_APP_UE_RRC_RECONFIG_DELIVERY_INDICATION           6212           9222         6988.5           6280
gnb_du_1           |       EVT_RRM_CELL_ADD_REQUEST           2370           2370           2370           2370
gnb_du_1           |       EVT_RRM_CELL_ADD_CONFIRM           5036           5036           5036           5036
gnb_du_1           |       EVT_RRM_UE_ADMIT_REQUEST           1214           3582        1694.38           1542
gnb_du_1           |       EVT_RRM_UE_ADMIT_CONFIRM           2142           7206        2833.12           2142
gnb_du_1           |    EVT_RRM_UE_RECONFIG_REQUEST           1168           1626         1392.5           1594
gnb_du_1           |   EVT_RRM_UE_RECONFIG_RESPONSE           5396          10880        6754.75           6512
gnb_du_1           |          EVT_EGTP_INIT_REQUEST       37839794       37839794    3.78398e+07       37839794
gnb_du_1           |    EVT_EGTP_ADD_TUNNEL_REQUEST           2524           4096           3143           3246
gnb_du_1           |   EVT_EGTP_ADD_TUNNEL_RESPONSE            836           1706        1138.12           1434
gnb_du_1           |        EVT_EGTP_TTI_INDICATION            600      102056024    7.94198e+06       52704100
gnb_du_1           | EVT_NRUP_EGTPU_DATA_INDICATION            400      102231426    2.31338e+07       52961780
gnb_du_1           |       EVT_NRUP_ADD_RAB_REQUEST           1862           2492        2158.88           1862
gnb_du_1           |      EVT_NRUP_ADD_RAB_RESPONSE            764           1174        945.375            910
gnb_du_1           |      EVT_TIMER_TICK_INDICATION           1276      102107998    7.95473e+06       53261418
gnb_cu_1           | [17/03/2022 07:25:58.804395][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [17/03/2022 07:25:58.804411][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | [17/03/2022 07:25:59.017227][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [17/03/2022 07:25:59.017239][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_du_1           | 1497
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   PDCP RX [0] STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | RX-INST [0] UE ID [65537] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [0] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 4224 DDDS-RCVD-CNT 42242
gnb_cu_1           |           INST-RX-PDUS 11002 CUMM-RX-PDUS 59948
gnb_cu_1           | RX-INST [0] UE ID [65538] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [1] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 4716 DDDS-RCVD-CNT 47161
gnb_cu_1           |           INST-RX-PDUS 10966 CUMM-RX-PDUS 59087
gnb_cu_1           | RX-INST [0] UE ID [65539] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [2] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 187 DDDS-RCVD-CNT 1870
gnb_cu_1           |           INST-RX-PDUS 11228 CUMM-RX-PDUS 58549
gnb_cu_1           | RX-INST [0] UE ID [65540] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [3] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 4746 DDDS-RCVD-CNT 47461
gnb_cu_1           |           INST-RX-PDUS 11098 CUMM-RX-PDUS 58090
gnb_cu_1           | RX-INST [0] UE ID [65541] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [4] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 4626 DDDS-RCVD-CNT 46263
gnb_cu_1           |           INST-RX-PDUS 11067 CUMM-RX-PDUS 57475
gnb_cu_1           | RX-INST [0] UE ID [65542] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [5] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 2861 DDDS-RCVD-CNT 28617
gnb_cu_1           |           INST-RX-PDUS 10872 CUMM-RX-PDUS 56806
gnb_cu_1           | RX-INST [0] UE ID [65543] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [6] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 4443 DDDS-RCVD-CNT 44437
gnb_cu_1           |           INST-RX-PDUS 10810 CUMM-RX-PDUS 56240
gnb_cu_1           | RX-INST [0] UE ID [65544] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [7] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 4639 DDDS-RCVD-CNT 46392
gnb_cu_1           |           INST-RX-PDUS 11005 CUMM-RX-PDUS 55863
gnb_cu_1           | RX-INST [0] UE ID [65545] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [8] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 4039 DDDS-RCVD-CNT 40391
gnb_cu_1           |           INST-RX-PDUS 10972 CUMM-RX-PDUS 55236
gnb_cu_1           | RX-INST [0] UE ID [65546] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [9] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 4565 DDDS-RCVD-CNT 45658
gnb_cu_1           |           INST-RX-PDUS 10800 CUMM-RX-PDUS 54011
gnb_cu_1           | RX-INST [0] UE ID [65547] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [10] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 336 DDDS-RCVD-CNT 3363
gnb_cu_1           |           INST-RX-PDUS 11113 CUMM-RX-PDUS 54186
gnb_cu_1           | RX-INST [0] UE ID [65548] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [11] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 2901 DDDS-RCVD-CNT 29018
gnb_cu_1           |           INST-RX-PDUS 11056 CUMM-RX-PDUS 53676
gnb_cu_1           | RX-INST [0] UE ID [65549] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [12] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 3320 DDDS-RCVD-CNT 33202
gnb_cu_1           |           INST-RX-PDUS 11003 CUMM-RX-PDUS 53101
gnb_cu_1           | RX-INST [0] UE ID [65550] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [13] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 2794 DDDS-RCVD-CNT 27947
gnb_cu_1           |           INST-RX-PDUS 10978 CUMM-RX-PDUS 52571
gnb_cu_1           | RX-INST [0] UE ID [65551] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [14] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 4400 DDDS-RCVD-CNT 44008
gnb_cu_1           |           INST-RX-PDUS 11010 CUMM-RX-PDUS 52078
gnb_cu_1           | RX-INST [0] UE ID [65552] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [15] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 4197 DDDS-RCVD-CNT 41973
gnb_cu_1           |           INST-RX-PDUS 10928 CUMM-RX-PDUS 51346
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   PDCP TX [0] STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | TX-INST [0] UE ID [65537] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [0] RB-ID 1 MODE 2 SN-SZ 12 DISCARD-TIMER -1
gnb_cu_1           |           INPROC-LIST-SZ 0 INCOMING-Q-SZ 0 INST-DROP-INPROC-LIST-FULL 0 CUMM-DROP-INPROC-LIST-FULL 0
gnb_cu_1           |           INST-DROP-INCOMING-Q-FULL 0 CUMM-DROP-INCOMING-Q-FULL 0 INST-DROP-SN-NOT-AVAILABLE 1184
gnb_cu_1           |           CUMM-DROP-SN-NOT-AVAILABLE 25181 INST-DROP-DATA-STOPPED 0 CUMM-DROP-DATA-STOPPED 0 HIT-INSUF-DBS 0
gnb_cu_1           |           CUMM-TIMER-DISCARD-SDUS 0 INST-TIMER-DISCARD-SDUS 0
gnb_cu_1           |           SENT-TO-CRYPTO 0 RCVD-FROM-CRYPTO 0
gnb_cu_1           |           PROV [0] DBS-BYTES 9336218 TX-LIST-SZ 3840 RETX-LIST 0 INST-TX-PDUS 50284 CUMM-TX-PDUS 255232 INST-RETX-PDUS 0 CUMM-RETX-PDUS 0
gnb_cu_1           |           DDDS-RCVD-Rate 4224 DDDS-RCVD-CNT 42242 HIGHEST-DELIV-TX-RCVD 4850 TX-LIST-THRSHLD 198564 RETX-LIST-THRSHLD 0
gnb_cu_1           |           FINAL-FRAME-IND-RCVD 0 NRUP-SN-NOT-FOUND 0 PDCP-SN-NOT-FOUND-TX-LIST 683 LAST-PDCP-SN-RCVD 1535 LAST-PDCP-COUNT-RCVD 251391
gnb_cu_1           | TX-INST [0] UE ID [65539] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [2] RB-ID 1 MODE 2 SN-SZ 12 DISCARD-TIMER -1
gnb_cu_1           |           INPROC-LIST-SZ 0 INCOMING-Q-SZ 0 INST-DROP-INPROC-LIST-FULL 0 CUMM-DROP-INPROC-LIST-FULL 0
gnb_cu_1           |           INST-DROP-INCOMING-Q-FULL 0 CUMM-DROP-INCOMING-Q-FULL 0 INST-DROP-SN-NOT-AVAILABLE 30
gnb_cu_1           |           CUMM-DROP-SN-NOT-AVAILABLE 22963 INST-DROP-DATA-STOPPED 0 CUMM-DROP-DATA-STOPPED 0 HIT-INSUF-DBS 0
gnb_cu_1           |           CUMM-TIMER-DISCARD-SDUS 0 INST-TIMER-DISCARD-SDUS 0
gnb_cu_1           |           SENT-TO-CRYPTO 0 RCVD-FROM-CRYPTO 0
gnb_cu_1           |           PROV [0] DBS-BYTES 7104218 TX-LIST-SZ 799 RETX-LIST 0 INST-TX-PDUS 51438 CUMM-TX-PDUS 251061 INST-RETX-PDUS 0 CUMM-RETX-PDUS 0
gnb_cu_1           |           DDDS-RCVD-Rate 187 DDDS-RCVD-CNT 1870 HIGHEST-DELIV-TX-RCVD 4534 TX-LIST-THRSHLD 181516 RETX-LIST-THRSHLD 0
gnb_cu_1           |           FINAL-FRAME-IND-RCVD 0 NRUP-SN-NOT-FOUND 0 PDCP-SN-NOT-FOUND-TX-LIST 603 LAST-PDCP-SN-RCVD 405 LAST-PDCP-COUNT-RCVD 250261
gnb_cu_1           | TX-INST [0] UE ID [65541] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [4] RB-ID 1 MODE 2 SN-SZ 12 DISCARD-TIMER -1
gnb_cu_1           |           INPROC-LIST-SZ 0 INCOMING-Q-SZ 0 INST-DROP-INPROC-LIST-FULL 0 CUMM-DROP-INPROC-LIST-FULL 0
gnb_cu_1           |           INST-DROP-INCOMING-Q-FULL 0 CUMM-DROP-INCOMING-Q-FULL 0 INST-DROP-SN-NOT-AVAILABLE 1462
gnb_cu_1           |           CUMM-DROP-SN-NOT-AVAILABLE 16907 INST-DROP-DATA-STOPPED 0 CUMM-DROP-DATA-STOPPED 0 HIT-INSUF-DBS 0
gnb_cu_1           |           CUMM-TIMER-DISCARD-SDUS 0 INST-TIMER-DISCARD-SDUS 0
gnb_cu_1           |           SENT-TO-CRYPTO 0 RCVD-FROM-CRYPTO 0
gnb_cu_1           |           PROV [0] DBS-BYTES 2764609 TX-LIST-SZ 3475 RETX-LIST 0 INST-TX-PDUS 50006 CUMM-TX-PDUS 251942 INST-RETX-PDUS 0 CUMM-RETX-PDUS 0
gnb_cu_1           |           DDDS-RCVD-Rate 4626 DDDS-RCVD-CNT 46266 HIGHEST-DELIV-TX-RCVD 3427 TX-LIST-THRSHLD 107184 RETX-LIST-THRSHLD 0
gnb_cu_1           |           FINAL-FRAME-IND-RCVD 0 NRUP-SN-NOT-FOUND 0 PDCP-SN-NOT-FOUND-TX-LIST 474 LAST-PDCP-SN-RCVD 2195 LAST-PDCP-COUNT-RCVD 248466
gnb_cu_1           | TX-INST [0] UE ID [65543] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [6] RB-ID 1 MODE 2 SN-SZ 12 DISCARD-TIMER -1
gnb_cu_1           |           INPROC-LIST-SZ 0 INCOMING-Q-SZ 0 INST-DROP-INPROC-LIST-FULL 0 CUMM-DROP-INPROC-LIST-FULL 0
gnb_cu_1           |           INST-DROP-INCOMING-Q-FULL 0 CUMM-DROP-INCOMING-Q-FULL 0 INST-DROP-SN-NOT-AVAILABLE 926
gnb_cu_1           |           CUMM-DROP-SN-NOT-AVAILABLE 14810 INST-DROP-DATA-STOPPED 0 CUMM-DROP-DATA-STOPPED 0 HIT-INSUF-DBS 0
gnb_cu_1           |           CUMM-TIMER-DISCARD-SDUS 0 INST-TIMER-DISCARD-SDUS 0
gnb_cu_1           |           SENT-TO-CRYPTO 0 RCVD-FROM-CRYPTO 0
gnb_cu_1           |           PROV [0] DBS-BYTES 8701718 TX-LIST-SZ 3884 RETX-LIST 0 INST-TX-PDUS 50543 CUMM-TX-PDUS 249072 INST-RETX-PDUS 0 CUMM-RETX-PDUS 0
gnb_cu_1           |           DDDS-RCVD-Rate 4443 DDDS-RCVD-CNT 44434 HIGHEST-DELIV-TX-RCVD 4674 TX-LIST-THRSHLD 185711 RETX-LIST-THRSHLD 0
gnb_cu_1           |           FINAL-FRAME-IND-RCVD 0 NRUP-SN-NOT-FOUND 0 PDCP-SN-NOT-FOUND-TX-LIST 635 LAST-PDCP-SN-RCVD 3523 LAST-PDCP-COUNT-RCVD 245187
gnb_cu_1           | TX-INST [0] UE ID [65545] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [8] RB-ID 1 MODE 2 SN-SZ 12 DISCARD-TIMER -1
gnb_cu_1           |           INPROC-LIST-SZ 0 INCOMING-Q-SZ 0 INST-DROP-INPROC-LIST-FULL 0 CUMM-DROP-INPROC-LIST-FULL 0
gnb_cu_1           |           INST-DROP-INCOMING-Q-FULL 0 CUMM-DROP-INCOMING-Q-FULL 0 INST-DROP-SN-NOT-AVAILABLE 1015
