[root@5gran-asrock-12 docker-gnb]# clear
[root@5gran-asrock-12 docker-gnb]# ./run.sh
WARNING: Found orphan containers (docker-gnb_du_builder_1) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
Removing docker-gnb_flexran_1 ... done
Removing docker-gnb_gnb_cu_1  ... done
Removing docker-gnb_mplane_1  ... done
Removing docker-gnb_gnb_du_1  ... done
Removing network docker-gnb_default
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Creating network "docker-gnb_default" with the default driver
WARNING: Found orphan containers (docker-gnb_du_builder_1) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
Creating docker-gnb_gnb_cu_1 ... done
Creating docker-gnb_flexran_1 ... one
Creating docker-gnb_mplane_1 ... done
Creating docker-gnb_flexran_1 ... done
Attaching to docker-gnb_gnb_cu_1, docker-gnb_gnb_du_1, docker-gnb_flexran_1
gnb_cu_1           | /entrypoint.sh cu --delay=1
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   SDAP TX INST UE STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |                      EGTPU UPPER RX STATISTICS
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |  INST_ID |  UE_ID  | THRD [DL:DT:UL:UT] | TUN |            SRC            |   S-TEID   |            DST            |   D-TEID   |          TX (Mbps)      |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |        0 |   65538 |    13:13:15:15     |   2 |             172.16.30.110 |  218104320 |               172.16.18.1 |   20971602 |           2 |      0.00 |RX |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |                      EGTPU LOWER TX STATISTICS
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |  INST_ID |  UE_ID  | THRD [DL:DT:UL:UT] | TUN |            SRC            |   S-TEID   |            DST            |   D-TEID   |          TX (Mbps)      |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |        0 |   65538 |    13:13:15:15     |   2 |                  4.4.4.17 |  251658752 |                  4.4.4.65 |          2 |           2 |    (0.00) |TX |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |                      EGTPU LOWER RX STATISTICS
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |  INST_ID |  UE_ID  | THRD [DL:DT:UL:UT] | TUN |            SRC            |   S-TEID   |            DST            |   D-TEID   |          TX (Mbps)      |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |        0 |   65538 |    13:13:15:15     |   2 |                  4.4.4.17 |  251658752 |                  4.4.4.65 |          2 |           4 |      0.00 |RX |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |                      EGTPU UPPER TX STATISTICS
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |  INST_ID |  UE_ID  | THRD [DL:DT:UL:UT] | TUN |            SRC            |   S-TEID   |            DST            |   D-TEID   |          TX (Mbps)      |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |        0 |   65538 |    13:13:15:15     |   2 |             172.16.30.110 |  218104320 |               172.16.18.1 |   20971602 |           2 |    (0.00) |TX |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_du_1           | SRS resourse != 0
gnb_cu_1           | 451
gnb_cu_1           | [13/04/2022 06:37:40.787152][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [13/04/2022 06:37:40.787177][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  52
gnb_cu_1           | [13/04/2022 06:37:41.001552][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [13/04/2022 06:37:41.001563][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  52
gnb_du_1           | ==>>[Cell data] CELL ID=31 Avail-PRB-DL=272 Avail-PRB-UL=271
gnb_du_1           | ====>>[UE data] UE ID=8 CELL ID=31 PRB-Usage-DL=1 PRB-Usage-UL=2
flexran_1          | -----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-
flexran_1          | ==== l1app [Time:    0Hr  6Min  0Sec ] NumCarrier: 1 NumBbuCores: 4. Tti2Tti Time: [495.00..500.37..510.00] usces
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                   |                usecs           |           % of TTI
flexran_1          |     Latency       |        Min       Avg       Max |      Min       Avg       Max
flexran_1          |     --------------|--------------------------------|------------------------------
flexran_1          |     DL_LINK  MU1  |     140.00    153.46    170.00 |       28%       31%       34%
flexran_1          |     UL_LINK  MU1  |     710.00    716.62    725.00 |      142%      143%      145%
flexran_1          |     SRS_LINK MU1  |       0.00      0.00      0.00 |        0%        0%        0%
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | ==== [o-du0][Packets:       20,268,028 Total         20,268,028 OnTime         0 Early         0 Late         0 Corrupt         0 Duplicate]
flexran_1          |             [Rx:                56,273 pps              620,279 kbps]
flexran_1          |             [Tx:                49,620 pps            2,370,557 kbps]
flexran_1          |             [Packets Received by Type:
flexran_1          |                                     Ant0        Ant1        Ant2        Ant3        Ant4        Ant5        Ant6        Ant7
flexran_1          |                  Pusch           139,940     139,940           0           0           0           0           0           0
flexran_1          |                  Pusch2                0           0           0           0           0           0           0           0
flexran_1          |                  Prach               744         744           0           0
flexran_1          |                  Srs                   0
flexran_1          |             ]
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                 |    MAC-to-PHY Tput    |               PHY-to-MAC Tput                | UL LDPC CB Iterations |
flexran_1          |        Cell     |     kbps       Num CB |            kbps          UL BLER      Num CB |    Min    Avg    Max  |      SRS SNR
flexran_1          |  ---------------|-----------------------|----------------------------------------------|-----------------------|--------------
flexran_1          |        0 (MU 1) |        48         410 |         0 /         0      0.00%           2 |      1   1.00      1  |      0 Db
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | Core Utilization [4 BBU core(s)]:
flexran_1          |      Core Id:   5   6   7   8   Avg
flexran_1          |      Util %:    8   9   8  10  8.75
flexran_1          |      Xran Id:   3   4     Master Core Util:  51 %
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_du_1           | TTI received at APP : 36000
gnb_cu_1           | [13/04/2022 06:37:43.787228][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [13/04/2022 06:37:43.787243][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  52
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   UDP TX STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | DL-13  Throughput [UDP-DL-Tx 13  (0.00 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | DL-14  Throughput [UDP-DL-Tx 14  (0.00 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | UL-15  Throughput [UDP-UL-Tx (0.00 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | [13/04/2022 06:37:44.001614][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [13/04/2022 06:37:44.001626][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  52
gnb_du_1           | SRS resourse != 0
gnb_cu_1           | [13/04/2022 06:37:46.787293][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [13/04/2022 06:37:46.787307][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  52
gnb_cu_1           | [13/04/2022 06:37:47.001668][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [13/04/2022 06:37:47.001678][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  52
gnb_du_1           | SRS resourse != 0
gnb_du_1           | SRS resourse != 0
gnb_du_1           | SRS resourse != 0
flexran_1          | -----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-
flexran_1          | ==== l1app [Time:    0Hr  6Min  5Sec ] NumCarrier: 1 NumBbuCores: 4. Tti2Tti Time: [495.00..500.37..510.00] usces
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                   |                usecs           |           % of TTI
flexran_1          |     Latency       |        Min       Avg       Max |      Min       Avg       Max
flexran_1          |     --------------|--------------------------------|------------------------------
flexran_1          |     DL_LINK  MU1  |     140.00    153.65    165.00 |       28%       31%       33%
flexran_1          |     UL_LINK  MU1  |     710.00    712.94    720.00 |      142%      143%      144%
flexran_1          |     SRS_LINK MU1  |       0.00      0.00      0.00 |        0%        0%        0%
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | ==== [o-du0][Packets:       20,549,564 Total         20,549,564 OnTime         0 Early         0 Late         0 Corrupt         0 Duplicate]
flexran_1          |             [Rx:                56,307 pps              620,051 kbps]
flexran_1          |             [Tx:                49,625 pps            2,370,556 kbps]
flexran_1          |             [Packets Received by Type:
flexran_1          |                                     Ant0        Ant1        Ant2        Ant3        Ant4        Ant5        Ant6        Ant7
flexran_1          |                  Pusch           140,000     140,000           0           0           0           0           0           0
flexran_1          |                  Pusch2                0           0           0           0           0           0           0           0
flexran_1          |                  Prach               768         768           0           0
flexran_1          |                  Srs                   0
flexran_1          |             ]
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                 |    MAC-to-PHY Tput    |               PHY-to-MAC Tput                | UL LDPC CB Iterations |
flexran_1          |        Cell     |     kbps       Num CB |            kbps          UL BLER      Num CB |    Min    Avg    Max  |      SRS SNR
flexran_1          |  ---------------|-----------------------|----------------------------------------------|-----------------------|--------------
flexran_1          |        0 (MU 1) |        48         411 |         0 /         0      0.00%           4 |      1   1.00      1  |      0 Db
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | Core Utilization [4 BBU core(s)]:
flexran_1          |      Core Id:   5   6   7   8   Avg
flexran_1          |      Util %:    9  10   8   9  9.00
flexran_1          |      Xran Id:   3   4     Master Core Util:  51 %
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   PDCP RX [0] STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | RX-INST [0] UE ID [65538] Thread [DL:13-DLTx:13-UL:15-ULTx:15] RB-INST [1] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 0 DDDS-RCVD-CNT 1
gnb_cu_1           |           INST-RX-PDUS 1 CUMM-RX-PDUS 3
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   PDCP TX [0] STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | TX-INST [0] UE ID [65538] Thread [DL:13-DLTx:13-UL:15-ULTx:15] RB-INST [1] RB-ID 1 MODE 2 SN-SZ 12 DISCARD-TIMER -1
gnb_cu_1           |           INPROC-LIST-SZ 0 INCOMING-Q-SZ 0 INST-DROP-INPROC-LIST-FULL 0 CUMM-DROP-INPROC-LIST-FULL 0
gnb_cu_1           |           INST-DROP-INCOMING-Q-FULL 0 CUMM-DROP-INCOMING-Q-FULL 0 INST-DROP-SN-NOT-AVAILABLE 0
gnb_cu_1           |           CUMM-DROP-SN-NOT-AVAILABLE 0 INST-DROP-DATA-STOPPED 0 CUMM-DROP-DATA-STOPPED 0 HIT-INSUF-DBS 0
gnb_cu_1           |           CUMM-TIMER-DISCARD-SDUS 0 INST-TIMER-DISCARD-SDUS 0
gnb_cu_1           |           SENT-TO-CRYPTO 0 RCVD-FROM-CRYPTO 0
gnb_cu_1           |           PROV [0] DBS-BYTES 13500000 TX-LIST-SZ 0 RETX-LIST 0 INST-TX-PDUS 1 CUMM-TX-PDUS 3 INST-RETX-PDUS 0 CUMM-RETX-PDUS 0
gnb_cu_1           |           DDDS-RCVD-Rate 0 DDDS-RCVD-CNT 1 HIGHEST-DELIV-TX-RCVD 3 TX-LIST-THRSHLD 0 RETX-LIST-THRSHLD 0
gnb_cu_1           |           FINAL-FRAME-IND-RCVD 0 NRUP-SN-NOT-FOUND 0 PDCP-SN-NOT-FOUND-TX-LIST 0 LAST-PDCP-SN-RCVD 2 LAST-PDCP-COUNT-RCVD 2
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   PDCP TX [1] STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   SDAP RX [0] STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | RX-INST [0] UE ID [65538] Thread [DL:13-DLTx:13-UL:15-ULTx:15] SESSION [1]
gnb_cu_1           |         CUMM-DROP-FOR-QFI-NOT-CONFIGURED [0] INST-DROP-FOR-QFI-NOT-CONFIGURED [0]
gnb_cu_1           |          PROV = QFI [1] 5QI [9] RX 3
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   SDAP TX [0] STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | TX-INST [0] UE ID [65538] Thread [DL:13-DLTx:13-UL:15-ULTx:15] SESSION [1] DEFAULT-PROV-TX [1] 0
gnb_cu_1           |  Inst-ServedRate [0 bits/sample] Max-Rate [42000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [1] 5QI [9]  TX 3
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   SDAP TX INST UE STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | UE-ID [65538]
gnb_cu_1           |  Inst-ServedRate [0 bits/sample] Max-Rate [42000000 bits/sample] Sample-ms [10]
gnb_cu_1           |
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   SDAP TX [1] STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   SDAP TX INST UE STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |                      EGTPU UPPER RX STATISTICS
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |  INST_ID |  UE_ID  | THRD [DL:DT:UL:UT] | TUN |            SRC            |   S-TEID   |            DST            |   D-TEID   |          TX (Mbps)      |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |        0 |   65538 |    13:13:15:15     |   2 |             172.16.30.110 |  218104320 |               172.16.18.1 |   20971602 |           3 |      0.00 |RX |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |                      EGTPU LOWER TX STATISTICS
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |  INST_ID |  UE_ID  | THRD [DL:DT:UL:UT] | TUN |            SRC            |   S-TEID   |            DST            |   D-TEID   |          TX (Mbps)      |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |        0 |   65538 |    13:13:15:15     |   2 |                  4.4.4.17 |  251658752 |                  4.4.4.65 |          2 |           3 |    (0.00) |TX |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |                      EGTPU LOWER RX STATISTICS
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |  INST_ID |  UE_ID  | THRD [DL:DT:UL:UT] | TUN |            SRC            |   S-TEID   |            DST            |   D-TEID   |          TX (Mbps)      |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |        0 |   65538 |    13:13:15:15     |   2 |                  4.4.4.17 |  251658752 |                  4.4.4.65 |          2 |           6 |      0.00 |RX |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |                      EGTPU UPPER TX STATISTICS
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |  INST_ID |  UE_ID  | THRD [DL:DT:UL:UT] | TUN |            SRC            |   S-TEID   |            DST            |   D-TEID   |          TX (Mbps)      |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |        0 |   65538 |    13:13:15:15     |   2 |             172.16.30.110 |  218104320 |               172.16.18.1 |   20971602 |           3 |    (0.00) |TX |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | [13/04/2022 06:37:49.787356][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [13/04/2022 06:37:49.787373][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  52
gnb_cu_1           | [13/04/2022 06:37:50.001719][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [13/04/2022 06:37:50.001730][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  52
gnb_du_1           | ==>>[Cell data] CELL ID=31 Avail-PRB-DL=272 Avail-PRB-UL=271
gnb_du_1           | ====>>[UE data] UE ID=8 CELL ID=31 PRB-Usage-DL=1 PRB-Usage-UL=2
gnb_cu_1           | [13/04/2022 06:37:52.787427][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [13/04/2022 06:37:52.787442][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  52
gnb_cu_1           | [13/04/2022 06:37:53.001773][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [13/04/2022 06:37:53.001783][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  52
flexran_1          | -----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-
flexran_1          | ==== l1app [Time:    0Hr  6Min 10Sec ] NumCarrier: 1 NumBbuCores: 4. Tti2Tti Time: [495.00..500.37..510.00] usces
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                   |                usecs           |           % of TTI
flexran_1          |     Latency       |        Min       Avg       Max |      Min       Avg       Max
flexran_1          |     --------------|--------------------------------|------------------------------
flexran_1          |     DL_LINK  MU1  |     140.00    153.06    165.00 |       28%       31%       33%
flexran_1          |     UL_LINK  MU1  |       0.00      0.00      0.00 |        0%        0%        0%
flexran_1          |     SRS_LINK MU1  |       0.00      0.00      0.00 |        0%        0%        0%
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | ==== [o-du0][Packets:       20,831,052 Total         20,831,052 OnTime         0 Early         0 Late         0 Corrupt         0 Duplicate]
flexran_1          |             [Rx:                56,297 pps              620,051 kbps]
flexran_1          |             [Tx:                49,624 pps            2,370,556 kbps]
flexran_1          |             [Packets Received by Type:
flexran_1          |                                     Ant0        Ant1        Ant2        Ant3        Ant4        Ant5        Ant6        Ant7
flexran_1          |                  Pusch           140,000     140,000           0           0           0           0           0           0
flexran_1          |                  Pusch2                0           0           0           0           0           0           0           0
flexran_1          |                  Prach               744         744           0           0
flexran_1          |                  Srs                   0
flexran_1          |             ]
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                 |    MAC-to-PHY Tput    |               PHY-to-MAC Tput                | UL LDPC CB Iterations |
flexran_1          |        Cell     |     kbps       Num CB |            kbps          UL BLER      Num CB |    Min    Avg    Max  |      SRS SNR
flexran_1          |  ---------------|-----------------------|----------------------------------------------|-----------------------|--------------
flexran_1          |        0 (MU 1) |        48         410 |         0 /         0      0.00%           0 |      0   0.00      0  |      0 Db
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | Core Utilization [4 BBU core(s)]:
flexran_1          |      Core Id:   5   6   7   8   Avg
flexran_1          |      Util %:    9  10   8   9  9.00
flexran_1          |      Xran Id:   3   4     Master Core Util:  51 %
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   UDP TX STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | DL-13  Throughput [UDP-DL-Tx 13  (0.00 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | DL-14  Throughput [UDP-DL-Tx 14  (0.00 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | UL-15  Throughput [UDP-UL-Tx (0.00 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | #############################################################################################################################
gnb_du_1           | SRS resourse != 0
gnb_du_1           | SRS resourse != 0
gnb_du_1           | SRS resourse != 0
gnb_cu_1           | Adding to the OAM_AGENT queue
gnb_du_1           | SRS resourse != 0
gnb_cu_1           | [13/04/2022 06:37:55.787504][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [13/04/2022 06:37:55.787527][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  52
gnb_cu_1           | [13/04/2022 06:37:56.001829][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [13/04/2022 06:37:56.001841][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  52
gnb_du_1           | [gNodeB Console]
gnb_du_1           | ****************** Kpi Stats ******************
gnb_du_1           | ---------------------------------------------------------
gnb_du_1           | -----------------------------------------------
gnb_du_1           | UpTime : 391 sec
gnb_du_1           | [gNodeB Console]
gnb_du_1           | #############################################################################################
gnb_du_1           |                        GNB DU Statistics
gnb_du_1           | #############################################################################################
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                        Cell Instantaneous Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID   CELL-DL-BANDWIDTH  CELL-UL-BANDWIDTH  AVG-DL-PRB  AVG-DL-PRB-BWP-0  AVG-DL-PRB-BWP-1  AVG-DL-PRB-BWP-2  AVG-DL-PRB-BWP-3  DL-OCC   DL-SUCC   DL-FAIL_0    DL-FAIL_1    DL-FAIL_2    DL-FAIL_3    DL-FAIL_4    DL-FAIL_5    DL-FAIL_6    DL-FAIL_7    DL-FAIL_8    DL-FAIL_9    DL-FAIL_10   DL-FAIL_11   DL-FAIL_12   DL-FAIL_13   DL-FAIL_14   DL-FAIL_15   DL-FAIL_16   DL-FAIL_17   DL-FAIL_18   DL-FAIL_19   DL-FAIL_20   DL-FAIL_21   DL-FAIL_22   DL-FAIL_23   DL-FAIL_24   DL-FAIL_25   DL-FAIL_26   DL-FAIL_27   DL-NEWTX    DL-RETX   DL-DTX   DL-NACK-RV[0]   DL-NACK-RV[1]   DL-NACK-RV[2]   DL-NACK-RV[3]   DL-DTX-RV[0]   DL-DTX-RV[1]   DL-DTX-RV[2]   DL-DTX-RV[3]   DL-BLER   AVG-UL-PRB  AVG-UL-PRB-BWP-0  AVG-UL-PRB-BWP-1  AVG-UL-PRB-BWP-2  AVG-UL-PRB-BWP-3  UL-OCC   UL-SUCC   UL-NEWTX   UL-RETX   UL-DATIND   UL-BLER TTI-ERR-MINORTTI-ERR-MAJOR ERR-PUCCH-NODE ERR-PUCCH-MSGLEN
gnb_du_1           | 1         273                273                1           1                 0                 0                 0                 8001     4         0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            4           0         3        0               0               0               0               3              0              0              0              0         2           2                 0                 0                 0                 0        4         4          0         2           25      0             0              0              0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                        Cell UE Per TTI(UE/TTI) Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID  DL-1    UL-1    DL-2    UL-2    DL-3    UL-3    DL-4    UL-4    DL-5    UL-5    DL-6    UL-6    DL-7    UL-7    DL-8    UL-8
gnb_du_1           | 1        4       4       0       0       0       0       0       0       0       0       0       0       0       0       0       0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |       Cell Level SHORT TERM BLER Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID  DIR     BLER%    0.0%     <0.5%    <1.0%    <2.0%    <5.0%    <10.0%   <25.0%   <50.0%   <100.0%
gnb_du_1           | 1        DL      0.00     0        0        0        0        0        0        0        0        0
gnb_du_1           |
gnb_du_1           | 1        UL      0.00     0        0        0        0        0        0        0        0        0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |       Cell Level LONG TERM BLER Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID  DIR     BLER%    0.0%     <0.5%    <1.0%    <2.0%    <5.0%    <10.0%   <25.0%   <50.0%   <100.0%
gnb_du_1           | 1        DL      0.00     0        0        0        0        0        0        0        0        0
gnb_du_1           |
gnb_du_1           | 1        UL      0.00     0        0        0        0        0        0        0        0        0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                        UE SCH:Beam Instantaneous Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  CELL-ID  BEAM-ID  BEAM-SWTCH-TRIG  BEAM-SWTCH-SUCC  BEAM-SWTCH-CAUSE-1  BEAM-SWTCH-CAUSE-2  BEAM-SWTCH-CAUSE-3
gnb_du_1           |
gnb_du_1           | 17024  1        0        0                0                0                   0                   0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
